date,sales,m_tv,m_rd,m_online,price,e
2018-04-22,5.129737518870853,0.45273637997014593,0.4159957197889766,0.20167122744998514,0.11069854605397293,0.003984918634759343
2018-04-29,5.288112704252499,0.5861315258954692,0.4557394449921718,0.20985510934714674,0.07963680439006812,-0.003431778177322925
2018-05-06,5.3382360054837115,0.6356870782160144,0.4768818273631377,0.21913631725792795,0.01430961995847526,-6.240273326057988e-4
2018-05-13,5.300035019955634,0.6354760457285965,0.46892459873985815,0.2163913881819357,-0.04731114802378894,0.002898561317138882
2018-05-20,5.202412862761316,0.6022626875349985,0.4377838299159123,0.19898747440970038,-0.067671146459372,-0.0027855558696089923
2018-05-27,5.059117559464958,0.525592305217504,0.39349431640378163,0.17405529688216187,-0.05540621463272832,-0.006321251722125973
2018-06-03,4.975932784099524,0.4503288580227936,0.3560342911872797,0.18788973159772304,-0.031960680623978686,-0.002339756396283281
2018-06-10,5.129745001820401,0.4759583341724822,0.4206142542754626,0.2162994934347312,0.038582037165127876,-0.0024180986448389136
2018-06-17,5.272339317370466,0.5538792313536944,0.46611700438577547,0.23312968417069813,0.03818935195895576,1.187214808194897e-4
2018-06-24,5.300682850627627,0.5852083530351051,0.4749715455484758,0.23743797043744538,0.008148647180692872,-0.0010093419837450858
2018-07-01,5.278573052182709,0.6033527865177406,0.45467340208780804,0.21975826459996775,4.197173131612261e-4,5.787403206115815e-4
2018-07-08,5.2273201191351575,0.614106663824246,0.4053936955874421,0.19153248930836086,0.03468640286985279,-0.001055931019816864
2018-07-15,5.146292848152882,0.5968374848369458,0.37122441994837463,0.16664670264093018,0.021297889479787203,9.352959867382449e-4
2018-07-22,5.171837760051301,0.575203049840744,0.4005284758224051,0.20298711807972564,-0.011931738508162149,-9.150144374925378e-4
2018-07-29,5.234971893566553,0.5634401225840373,0.45273930200687285,0.22329788428624048,-0.014961337853798808,0.0029752536163026575
2018-08-05,5.3176149404058854,0.5928342258243648,0.4781645157299444,0.23581360110445454,0.025291833120528497,-0.0018433188131430727
2018-08-12,5.283887036487378,0.5588522224153694,0.47770008953775683,0.2291445827759801,0.034926950289343985,7.266666135981646e-4
2018-08-19,5.088276700130474,0.4411260777424769,0.45125497985602775,0.20842834602831517,-0.020641159151268594,-0.002212123920711139
2018-08-26,4.989802497366438,0.4001067973048552,0.40775987477095543,0.17935449905426115,0.004122620078378603,5.200161971770812e-4
2018-09-02,5.034660526744339,0.44491633641674366,0.3966811672369098,0.16173005658833417,0.06290458386709703,-1.1932543119631566e-4
2018-09-09,5.189842048724545,0.5359221599219983,0.4277511871562609,0.20157613840198257,0.05760772971929887,-0.004211301615346482
2018-09-16,5.297717047945999,0.5995947870329504,0.4600867868149401,0.22656590716016978,0.023660266658971217,-3.605663915473782e-4
2018-09-23,5.258128169098501,0.5975702971149541,0.45735820842476843,0.23461796847974253,-0.06873767816944351,0.0029505341637566214
2018-09-30,5.182146465984344,0.5524118211215272,0.4358171097152814,0.2275486072136238,-0.07066914374817403,0.0017034998079987612
2018-10-07,5.140943091173946,0.51554054038162,0.4131492611219807,0.20555078012697425,0.01268878093230525,3.581190772188787e-4
2018-10-14,5.080664282130028,0.5089519830826671,0.3770611356009719,0.1913556072375979,0.012552694636146756,-0.0029807911092822907
2018-10-21,5.127481201006231,0.5331773097863308,0.40032764233981133,0.20175717094029388,-0.021407987384355846,0.002923071631972721
2018-10-28,5.219926048276536,0.6023812373531239,0.4258195785195997,0.22411734398764344,-0.06518023171238947,1.9800427236343088e-4
2018-11-04,5.286526328843034,0.6446742595421037,0.4515023478876302,0.23193941192310885,-0.08092051225577498,-0.0011294343819216932
2018-11-11,5.247507250092656,0.6278603737943917,0.444966725990919,0.22841639593090857,-0.11568263231113018,0.00410507053200193
2018-11-18,5.158697599201925,0.5651952469651849,0.41209819667163516,0.21886210823730812,-0.07106794373640911,-0.0019239808039987949
2018-11-25,5.005217147319602,0.4807750424901363,0.3593692173659698,0.19783835248049098,-0.06704773483777941,7.584024018946192e-4
2018-12-02,5.029847582955599,0.48118397063181473,0.3601937947191882,0.20301111511502662,-0.03549128212677837,0.0032043435529587865
2018-12-09,5.195087209614862,0.5585036069112357,0.4130361729412955,0.21830453714632095,0.007474671256167069,0.0015055569879260716
2018-12-16,5.313430085376834,0.6343429464366179,0.4396939432151109,0.22883101440765446,0.02265947395758719,-7.675556613420893e-4
2018-12-23,5.360425645205428,0.6569822354617424,0.4498592600895962,0.23080342247401814,0.04765354487725516,-0.0010460452585566036
