date,sales,m_tv,m_rd,m_online,price,e
2017-08-20,5.589694622355269,0.5376632190601625,0.5585359368425462,0.5206864149307039,-0.4895829695071556,-0.0027118000027849033
2017-08-27,5.418884962224763,0.4858366266239632,0.498594906605379,0.4576241176790472,-0.4986554225164008,0.0017620824421939153
2017-09-03,5.417264333415579,0.48354711565439734,0.4711679655399861,0.4855119455852231,-0.4758026847802771,8.274408749855306e-4
2017-09-10,5.570261337876222,0.529488370980734,0.49918915642902895,0.5617837854383149,-0.45281587308594773,0.00244081868244093
2017-09-17,5.6346815079337444,0.5183628848633752,0.5483770993657042,0.5908271251267869,-0.4155450344225141,-0.0021083497009968394
2017-09-24,5.667062174375333,0.5269760501765219,0.564126874968529,0.596167397465841,-0.3556339694680231,-0.0024264497621572824
2017-10-01,5.6553266333042345,0.5427316209776947,0.5421227904131697,0.5894167999092412,-0.2903149924852612,-0.004428828371607328
2017-10-08,5.6223573875797435,0.5691105119569221,0.4942967859279824,0.5714402363820168,-0.2336794166612743,-8.061758541148714e-4
2017-10-15,5.532956348282169,0.5698759561648538,0.4176488053900663,0.5580603608506447,-0.18563544535020296,-0.003347001855886252
2017-10-22,5.586839470083141,0.5585523344098029,0.45163781344865467,0.5824326690220563,-0.15007473735475946,0.001720390070365139
2017-10-29,5.619426080479207,0.5404044849876873,0.4871724070212326,0.5964431936401753,-0.09544413601029311,1.782016306264469e-4
2017-11-05,5.697103868105665,0.5393850267413851,0.5430345139333936,0.6114755021330736,-0.045311112007714587,0.005474380898197949
2017-11-12,5.653497992721275,0.5169706078011755,0.5391620932986382,0.6013958523284717,-0.02272583417515363,-0.002894268998253696
2017-11-19,5.579407274856398,0.5034892361062718,0.5052833906593832,0.5676485949188594,6.366602330701365e-4,0.002954220160230832
2017-11-26,5.509196101599371,0.526621222904633,0.4580601459414775,0.5258740363207383,-8.17653269140226e-4,-0.0013184209040204458
2017-12-03,5.4869881294447005,0.548417074957562,0.4303105548399181,0.5114041326102989,0.009958741303959021,-0.0036415700282768915
2017-12-10,5.584233293596424,0.5766480955213104,0.4870895063960466,0.5194340204165238,-0.007414943273796461,0.0014324184262329192
2017-12-17,5.668731251619211,0.5893477604314942,0.49984582313427517,0.5822723006733127,0.016976232836198552,-0.0035834442616805174
2017-12-24,5.735196684834061,0.5788860344443203,0.5538735264613361,0.6033560048504996,0.0343816324844389,-0.0026379625463162503
2017-12-31,5.729108557525182,0.5656369958055015,0.560977718447686,0.6017649916396095,0.05123262651878102,-0.0018327796935548807
2018-01-07,5.691405319220481,0.5549422953086193,0.5491846329992525,0.5831744983869032,0.07153248730156327,5.272681606282457e-4
2018-01-14,5.6016251937430654,0.5368245553849016,0.5067028228243224,0.555358685912038,0.10472862878911088,-0.002497301817652525
2018-01-21,5.521505873848217,0.5169711138595419,0.43248737614683747,0.5620868527186393,0.14531810630367534,0.0026946258080140593
2018-01-28,5.6165368550582935,0.535781753893517,0.4899393644581377,0.5844118585079685,0.1880262830988173,-0.002997435956269687
2018-02-04,5.74133260929468,0.5758492711258196,0.5529088726337954,0.6012583351335273,0.2154907562715189,5.415925879617767e-4
2018-02-11,5.760474586391274,0.5907986457448677,0.563811989782113,0.5943047410281883,0.22402984523265568,3.5771757447231837e-4
2018-02-18,5.6482400454596124,0.5774203110102721,0.5012706322550996,0.5603616056477176,0.237037435483119,-0.0026643752276324516
2018-02-25,5.506888520778119,0.5538519159733861,0.41152645532564863,0.5294912750926153,0.26180865826446337,-0.0010715585267544485
2018-03-04,5.515014249550899,0.5455724744676846,0.3947031359410954,0.5625429240393869,0.27672327589320456,-0.0016404486919283665
2018-03-11,5.614485739846918,0.5373192587974969,0.4848502842364845,0.5750431487471295,0.29749124497324586,0.002398485817144033
2018-03-18,5.724854662650492,0.5564782795718104,0.5550722965556093,0.5941400277768253,0.3054785431198244,0.0038901315902555543
2018-03-25,5.781120592369101,0.5868719854079021,0.5754222054384357,0.6052459856347503,0.3236481394496771,-0.002601991084470617
2018-04-01,5.7655823175355065,0.5931973762379783,0.5570394664967122,0.5955755631741818,0.34886961210567347,0.002326431021350617
2018-04-08,5.754920700545458,0.5911670370500547,0.5538660520234041,0.5913917353424883,0.37368981914082455,-1.886148275304779e-4
2018-04-15,5.702681242205838,0.5448230353476136,0.5593386585263243,0.5835349575367192,0.39805158335613733,-0.004917988372627401
2018-04-22,5.6595160383647585,0.5174970368711809,0.551674598117624,0.5697473287862809,0.4497366739257294,-0.001889759106612984
2018-04-29,5.7378348829775705,0.5682038716776787,0.584783103660514,0.5586562895406929,0.5007749039483556,0.0011528729012669056
2018-05-06,5.805781751632727,0.6070572981875356,0.6066002994038254,0.5639375704672476,0.5564763399299769,3.6276657761967983e-4
2018-05-13,5.7877076039063065,0.607990921072685,0.5958571650815615,0.5606940563945033,0.5854247932052262,-0.0061057783027035585
2018-05-20,5.738546957560069,0.5943295100811902,0.5620660986030649,0.5498734040074809,0.6165429630940934,0.0014507967136289323
2018-05-27,5.632097215579179,0.5394821689457098,0.5214981384521482,0.5363340443996494,0.6629046757091253,0.0016376299962168634
2018-06-03,5.585265751529213,0.5252815312992001,0.46513333350867736,0.5606335440016823,0.6995722962560386,-7.612720931485468e-4
2018-06-10,5.681753402103323,0.5150758922072174,0.5380637098476335,0.5952946101461128,0.701762209678049,-0.0017689205815432422
2018-06-17,5.794547284588743,0.5342931561716785,0.6018429258400105,0.6173782043856308,0.7220813631045817,0.004928930036195572
2018-06-24,5.836126605831593,0.5642223887170764,0.6148440920297575,0.6213198791352477,0.7193048530226119,-2.249967016193728e-4
2018-07-01,5.785372102365681,0.578003599197756,0.5953244557598073,0.576048297127655,0.7206158682058409,-3.504312982981052e-5
2018-07-08,5.70322421106743,0.6009472662637764,0.5322242243341715,0.5351367442016739,0.7544923722116863,-0.002808642342775385
2018-07-15,5.63626133272429,0.5829056174852977,0.509528818098013,0.5074609372331682,0.7945257043250319,-0.0033603253084405166
2018-07-22,5.70905458884025,0.5770146676055086,0.5309502497390053,0.5626754510603846,0.8444421972601416,-0.0038078894276552208
2018-07-29,5.760650754098488,0.5473623636940907,0.5836203453355708,0.5863190657253543,0.8880779973885635,-0.0010549205259554348
2018-08-05,5.817020325912885,0.5388177175432507,0.6179627491428298,0.6107067515245627,0.9226159308407766,0.003402311160202457
2018-08-12,5.798618666844567,0.5267776891601281,0.6227597257797655,0.5976484235184736,0.9409668254572474,0.004384487113337181
2018-08-19,5.703402960423341,0.48304273714754703,0.5974550731441043,0.5696238755537091,0.9872072548419986,0.00392091183588197
2018-08-26,5.629306054907444,0.49377612223917483,0.5443472205007963,0.5366775429504604,1.0252656058428415,0.0032418889248693713
2018-09-02,5.603843603424574,0.5227177258569649,0.5238973557620656,0.5054041653467019,1.0483669417489874,-5.939906286090294e-4
2018-09-09,5.6693559049338615,0.5324871861981297,0.5378289938210457,0.5477710774561935,1.086580455953909,-0.0030603753392017654
2018-09-16,5.767269748253649,0.5499846506605477,0.5736683601270671,0.5876692306414795,1.1353407704980985,-8.195317003501791e-4
2018-09-23,5.76889744576121,0.5446295781316789,0.5616762686127974,0.608567049274138,1.2011135086655278,-0.0060311256906806264
2018-09-30,5.743485729325045,0.5309276767125017,0.5474001652315709,0.6039586235121052,1.2396749210495062,-7.844821836084752e-4
2018-10-07,5.715748127619167,0.5290029297366858,0.5440547396980195,0.5751576112932084,1.2676630025927738,0.004149696761614291
2018-10-14,5.6722155853761,0.5318195980927669,0.5169174070836074,0.558651098082564,1.2900019873128754,3.273827515187922e-4
2018-10-21,5.695702201325059,0.5441563825623519,0.5216139377042814,0.56168734517978125,1.3100962834384102,0.0027397217067239624
2018-10-28,5.73895156002086,0.5596613418220202,0.5228585478190313,0.5887484546749255,1.3291972662504783,0.0012233523923597834
2018-11-04,5.815937651213562,0.5964927376829837,0.552701622194501,0.6012497744304485,1.34881585288501,-0.0019472757386216322
2018-11-11,5.812299321413324,0.5854531586426319,0.5496853422307653,0.6031254076130693,1.3935302908906826,0.00435889838232338
2018-11-18,5.765624167399007,0.5636890218536282,0.5298020037353504,0.6013185542223941,1.4202111160192514,-1.9596821332766565e-4
2018-11-25,5.6760456645739445,0.5363898553270178,0.4956391109647164,0.5743407075542639,1.442297504185048,-0.0024388844813063707
2018-12-02,5.69091001906815,0.5530517276752585,0.48586802825192776,0.5779654511813859,1.4769632479546344,1.7664956184642287e-4
2018-12-09,5.766997577787273,0.5778566494359709,0.5290934332634205,0.5876105363134853,1.5246691519291122,-0.0037964988220579882
2018-12-16,5.832251061226206,0.6047062788063162,0.5508943397961112,0.5969020092066001,1.5517797167039864,0.002159447581978296
2018-12-23,5.874956387960414,0.6204342705051366,0.5728382278682302,0.6018116301220906,1.57236677003092,0.0012539209634109196
