date,sales,m_tv,m_rd,m_online,price,e
2017-10-15,5.160047319110358,0.5765718759217467,0.3202876976842123,0.20711437062918156,-0.037097657906946385,0.07462220382869073
2017-10-22,5.100383902932586,0.5415732210192779,0.3555679320892282,0.22415887761305758,-0.038343509061760025,-0.0017443732580985848
2017-10-29,5.137544836246674,0.5661573695798027,0.37562179784733474,0.22873564331000035,-0.02127759216789651,-0.02233117840651581
2017-11-05,5.169099072406039,0.5898829939481749,0.417572661987995,0.2352417515191409,-0.0038449030837475577,-0.07167588350739793
2017-11-12,5.17403426683199,0.5555729022161646,0.42081947349221516,0.22925102073442677,0.0014593012275691142,-0.03233878022460144
2017-11-19,5.1283918765467575,0.5041315080225357,0.40545555601003846,0.21326717502095618,0.056340746558738046,-0.022632735786142024
2017-11-26,5.226738672203764,0.4581757550787548,0.38434164977773383,0.193410465304508,0.08780231336189648,0.14690964536181908
2017-12-03,5.248858279019708,0.4926909793162126,0.36296595772493667,0.1870445236631761,0.10649721466826925,0.15290821098124738
2017-12-10,5.168827990278642,0.5934267052502675,0.38787734169493704,0.17858911720141551,0.03870756219957776,-0.010418954967767267
2017-12-17,5.143989193799541,0.6317532917006418,0.3709353561175984,0.21228078775304204,-0.011502053660746393,-0.06522921494136798
2017-12-24,5.146820407623856,0.6288087222833447,0.41377606574983306,0.22671022436840263,0.001667657203884735,-0.12330843337966706
2017-12-31,5.307438725646711,0.6149630169629204,0.42418041781687477,0.2277454201806546,0.0167657871927699,0.032166977089876814
2018-01-07,5.140871191401879,0.5885200708973051,0.42500903064589435,0.2178243016212963,-0.044642725558375625,-0.06816084898342858
2018-01-14,5.227258829804285,0.5164684979066644,0.3970653519317797,0.19902876947728199,-0.05618999471592917,0.14279120784652272
2018-01-21,4.853154464771968,0.42408225250785986,0.33172786281231803,0.20382322955359372,-0.10225556362136302,-0.055351098291122454
2018-01-28,5.073222762935266,0.5188645267897887,0.38203257537146584,0.21709397064952937,-0.10342492346924768,0.006944151859107611
2018-02-04,5.5024436204433735,0.6164413906023253,0.4317256407830632,0.22744288208151586,-0.022617171135897153,0.23814229254441657
2018-02-11,5.261874727785506,0.635893293328031,0.44172959558668,0.22611433317489457,0.05488876113470738,-0.06930687487145333
2018-02-18,5.279013924629591,0.6080083923940109,0.3892666518658452,0.2074199164942945,0.11019209969820032,0.01922291402634086
2018-02-25,5.0346581778626875,0.5612032737870432,0.30706306417266555,0.1878008193055904,0.09554385022292039,-0.06918090451407267
2018-03-04,5.04702375125731,0.5038073930012861,0.2948867470691063,0.20695896313587597,0.03928458999933801,0.0217283530513725
2018-03-11,5.021046747991275,0.5058073088083768,0.37642169643280676,0.21302310287307036,-0.039252653363203466,-0.054579033441377746
2018-03-18,5.229512429500273,0.5796837764464229,0.42744833944546046,0.22387730335220263,-0.012656869829740798,0.004831445171057725
2018-03-25,5.2827726916478595,0.6187489537520104,0.44396391290986603,0.23060755992683118,0.016013110387881793,-0.018554290134788837
2018-04-01,5.220527947846476,0.634743575160195,0.4276516436922343,0.22672987621989907,0.010710985602377501,-0.07395264002704183
2018-04-08,5.288384856379474,0.6154359762078945,0.4327897771919286,0.22787536934857427,0.02315588120916655,7.05793026493728e-4
2018-04-15,5.2527703143935875,0.493727496383882,0.44693019055349503,0.22444636317872657,0.051382399047547656,0.06197506475371041
2018-04-22,5.258273746762873,0.45273637997014593,0.44003651151253953,0.21052861638421724,0.11069854605397293,0.09962296586898355
2018-04-29,5.193029831998889,0.5861315258954692,0.4609588895005383,0.19191546884091953,0.07963680439006812,-0.08579445443307311
2018-05-06,5.2956628714083775,0.6356870782160144,0.4747758301779613,0.19364583635031027,0.01430961995847526,-0.015600683315144966
2018-05-13,5.339258190222004,0.6354760457285965,0.4617611799109149,0.1932125056659158,-0.04731114802378894,0.07246403292847203
2018-05-20,5.121752599708537,0.6022626875349985,0.43484854880400986,0.18811583333943913,-0.067671146459372,-0.06963889674022479
2018-05-27,4.925266653100759,0.525592305217504,0.4073440696800523,0.1780646785727163,-0.05540621463272832,-0.15803129305314928
2018-06-03,4.937328816137403,0.4503288580227936,0.36431470592288207,0.1971595024107971,-0.031960680623978686,-0.05849390990708202
2018-06-10,5.071896716196293,0.4759583341724822,0.41946290270877296,0.21763692685344738,0.038582037165127876,-0.060452466120972825
2018-06-17,5.270465185702499,0.5538792313536944,0.46377735769957784,0.23074588364926207,0.03818935195895576,0.002968037020487242
2018-06-24,5.274917015624069,0.5852083530351051,0.47435565471793273,0.23651223387431203,0.008148647180692872,-0.025233549593627138
2018-07-01,5.29985658388052,0.6033527865177406,0.4613140916401104,0.22051133905079934,4.197173131612261e-4,0.014468508015289533
2018-07-08,5.230991117386547,0.614106663824246,0.42521492655162196,0.20072460107117507,0.03468640286985279,-0.026398275495421595
2018-07-15,5.217422140971084,0.5968374848369458,0.4027389066452267,0.18381440508056163,0.021297889479787203,0.02338239966845612
2018-07-22,5.17101770966862,0.575203049840744,0.4129027377481268,0.21175315227114366,-0.011931738508162149,-0.02287536093731344
2018-07-29,5.307641516681832,0.5634401225840373,0.45403239415464536,0.2232683284624824,-0.014961337853798808,0.07438134040756643
2018-08-05,5.274238874922213,0.5928342258243648,0.4807321280401371,0.23410957482602313,0.025291833120528497,-0.046082970328576806
2018-08-12,5.305457779384729,0.5588522224153694,0.4849501718176103,0.22602524466712323,0.034926950289343985,0.018166665339954112
2018-08-19,5.0567165436570845,0.4411260777424769,0.4719293625172437,0.20928478099077652,-0.020641159151268594,-0.05530309801777847
2018-08-26,5.047153320016522,0.4001067973048552,0.4471358395353768,0.18484896820767438,0.004122620078378603,0.013000404929427027
2018-09-02,5.048290545396556,0.44491633641674366,0.4312103836250549,0.14369466920111756,0.06290458386709703,-0.002983135779907891
2018-09-09,5.074733522139359,0.5359221599219983,0.43014292759374223,0.18514711014763052,0.05760772971929887,-0.10528254038366203
2018-09-16,5.2681194798436355,0.5995947870329504,0.4493094548317228,0.21639926443816015,0.023660266658971217,-0.009014159788684454
2018-09-23,5.301886141199296,0.5975702971149541,0.43286034603814816,0.232060983037,-0.06873767816944351,0.07376335409391552
2018-09-30,5.216005260127392,0.5524118211215272,0.4234812764525406,0.23285923922744203,-0.07066914374817403,0.042587495199969023
2018-10-07,5.181541163132706,0.51554054038162,0.4328648395035409,0.21783841585092,0.01268878093230525,0.008952976930471966
2018-10-14,5.054427092528889,0.5089519830826671,0.4090330903868283,0.20468544947337644,0.012552694636146756,-0.07451977773205726
2018-10-21,5.203782445944289,0.5331773097863308,0.40811974898189224,0.20011259006892512,-0.021407987384355846,0.073076790799318
2018-10-28,5.18423648373944,0.6023812373531239,0.39404871169641886,0.21544654373700567,-0.06518023171238947,0.004950106809085771
2018-11-04,5.223812910716286,0.6446742595421037,0.4260612968179281,0.2217734700321839,-0.08092051225577498,-0.028235859548042325
2018-11-11,5.3279614918668905,0.6278603737943917,0.4317234887779856,0.22359218215002946,-0.11568263231113018,0.10262676330004823
2018-11-18,5.1362077594510644,0.5651952469651849,0.42688775171318233,0.22775825274087164,-0.07106794373640911,-0.048099520099969865
2018-11-25,5.083489975932983,0.4807750424901363,0.4004871126708825,0.21679162814348774,-0.06704773483777941,0.018960060047365477
2018-12-02,5.141531309452182,0.48118397063181473,0.3789987935176946,0.2189855975420935,-0.03549128212677837,0.08010858882396965
2018-12-09,5.224067663780959,0.5585036069112357,0.40369870514698786,0.22048909139649897,0.007474671256167069,0.037638924698151784
2018-12-16,5.256230207635369,0.6343429464366179,0.4066222800463125,0.22312413570719702,0.02265947395758719,-0.01918889153355223
2018-12-23,5.313362795826488,0.6569822354617424,0.43129286067473227,0.22741205871530007,0.04765354487725516,-0.026151131463915085
