week,media_tv,media_radio,media_online,price,L,theta,a,t,l,x,w_g,numerator,denom,,,
50,0.287632497,0.489264264,0.418305856,2.056742302,,,,,,,,,,,,
51,0.071746603,0.234651451,0.163451791,2.072921722,,,,,,,,,,,,
52,0.155856609,0,0,2.106674114,,,,,,,,,,,,
53,0.631685938,0.416600804,0.447927429,2.129830159,,,,,,,,,,,,
54,0.909884487,0.679738187,0.725212643,2.168827626,,,,,,,,,,,,
55,0.687358359,0.408094824,0.455279908,2.187337794,,,,,,,,,,,,
56,0.414326104,0.493367356,0.453501302,2.215256162,,,,,,,,,,,,
57,0.080118987,0.21742148,0.15200403,2.24456323,,,,,,,,,,,,
58,0.212805092,0.423521291,0.347685472,2.255274486,,,,,,,,,,,,
59,0.548972873,0.554099014,0.535270832,2.285590754,,,,,,,,,,,,
60,0.815811328,0.552815511,0.601587119,2.298324613,,,,,,,,,,,,
61,0.749232733,0.345296644,0.421468549,2.304424664,,,,,,,,,,,,
62,0.633971812,0.694142874,0.666933367,2.311828081,,,,,,,,,,,,
63,0.213109125,0.373700938,0.308552924,2.314799469,,,,,,,,,,,,
64,0.033834534,0.119966506,0.063627609,2.322708176,,,,,,,,,,,,
65,0.306881666,0.292216173,0.268083257,2.330869192,,,,,,,,,,,,
66,0.710428152,0.529404157,0.556572691,2.34403354,,,,,,,,,,,,
67,0.799642368,0.392214778,0.471112657,2.357006906,,,,,,,,,,,,
68,0.557721931,0.159404078,0.22684832,2.349052101,,,,,,,,,,,,
69,0.270838942,0.224041049,0.205334561,2.350881688,,,,,,,,,,,,
70,0.118380526,0.342345256,0.25997448,2.358119328,,,,,,,,,,,,
71,0.231248956,0.402167126,0.335533069,2.366105685,,,,,,,,,,,,
72,0.667508996,0.754381757,0.722803962,2.366201293,,,,,,,,,,,,
73,0.779909153,0.413146964,0.48260764,2.369924736,,,,,,,,,,,,
74,0.73747373,0.36554155,0.434434618,2.397895786,,,,,,,,,,,,
75,0.449603177,0.325355745,0.330174811,2.419487954,,,,,,,,,,,,
76,0.261470738,0.56395971,0.470491221,2.434331254,,,,,,,,,,,,
77,0.076436257,0.199368712,0.136867074,2.450129253,,,,,,,,,,,,
78,0.390159202,0.406116296,0.378736005,2.440998113,,,,,,,,,,,,
79,0.89267346,0.914967243,0.905998401,2.434320711,,,,,,,,,,,,
80,0.762483369,0.304872573,0.392997572,2.452355193,,,,,,,,,,,,
81,0.592067249,0.338263859,0.376278992,2.474179798,,,,,,,,,,,,
82,0.271912594,0.320556015,0.281563978,2.490527399,,,,,,,,,,,,
83,0,0.053028046,0.002409335,2.508872522,,,,,,,,,,,,
84,0.273570269,0.432973814,0.370456484,2.550107015,,,,,,,,,,,,
85,0.446869239,0.08708172,0.141960279,2.558412977,,,,,,,,,,,,
86,0.816355477,0.470711914,0.537107825,2.580089499,,,,,,,,,,,,
87,0.711996945,0.361371065,0.424724306,2.606946343,,,,,,,,,,,,
88,0.402584253,0.309225062,0.305616338,2.636622948,,,,,,,,,,,,
89,0.248307978,0.586091942,0.484588457,2.670553573,,,,,,,,,,,,
90,0.211021298,0.502718461,0.409564593,2.696046497,,,,,,,,,,,,
91,0.575850204,0.779602945,0.719526791,2.728571844,,,,,,,,,,,,
92,0.846390831,0.722929891,0.743184889,2.759355904,,,,,,,,,,,,
93,0.860264329,0.57624062,0.631238986,2.794249226,,,,,,,,,,,,
94,0.565275528,0.365951011,0.391309277,2.809572598,,,,,,,,,,,,
95,0.284854814,0.441195756,0.37977448,2.831994964,,,,,,,,,,,,
96,0.140450028,0.414841191,0.322598105,2.865867052,,,,,,,,,,,,
97,0.275012597,0.35101288,0.30631609,2.893869567,,,,,,,,,,,,
98,0.53366685,0.212108699,0.262258161,2.907766836,,,,,,,,,,,,
99,0.910651216,0.688857678,0.732583255,2.936504395,,,,,,,,,,,,
100,0.685991836,0.365703468,0.421572574,2.942490895,,,,,,,,,,,,
101,0.317983777,0.195542684,0.194801166,2.943361961,,,,,,,,,,,,
102,0.148763895,0.375514834,0.293745439,2.946074605,,,,,,,,,,,,
103,0.152324032,0.299002214,0.234427285,2.953930138,,,,,,,,,,,,
104,0.561417778,0.638271985,0.604656038,2.984670039,,,,,,,,,,,,
