week,media_tv,media_radio,media_online,price
94,0.8058252427184466,0.4271844660194175,0.3883495145631068,0.029126213592233007
95,0.7864077669902912,0.3592233009708738,0.6407766990291263,0.116504854368932
96,0.32038834951456313,0.0970873786407767,0.08737864077669903,0.48543689320388334
97,0.048543689320388356,0.39805825242718446,0.6213592233009709,0.815533980582524
98,0.41747572815533984,0.9029126213592233,0.9223300970873787,0.9126213592233007
99,0.3883495145631068,0.9805825242718447,0.8349514563106797,0.9417475728155337
100,0.5825242718446603,0.6796116504854369,0.8252427184466019,0.7669902912621357
101,0.18446601941747573,0.0679611650485437,0.24271844660194175,0.09708737864077667
102,0.17475728155339806,0.6116504854368933,0.22330097087378642,0.038834951456310676
103,0.05825242718446603,0.3009708737864078,0.36893203883495146,0.58252427184466
104,0.5339805825242719,0.5728155339805826,0.5242718446601943,0.932038834951456
