week,media_tv,media_radio,media_online,price
84,0.009708737864077673,0.15533980582524273,0.32038834951456313,2.0898650084984496
85,0.7766990291262136,0.49514563106796117,0.6601941747572816,0.24646894101931627
86,0.8640776699029127,0.6699029126213593,0.6019417475728156,0.1469157509512507
87,0.941747572815534,0.7961165048543689,0.9902912621359223,-0.4807960820405999
88,0.33980582524271846,0.5048543689320389,0.46601941747572817,-0.5200802509434156
89,0.31067961165048547,0.08737864077669903,0.3009708737864078,0.900759638046421
90,0.25242718446601947,0.31067961165048547,0.3300970873786408,-0.1745624221988049
91,0.22330097087378642,0.26213592233009714,0.41747572815533984,-0.46133005711409325
92,0.9514563106796117,0.5436893203883496,0.6893203883495146,-1.0042361884915316
93,0.9902912621359223,0.9514563106796117,0.9611650485436893,-0.5759702161478184
94,0.8058252427184466,0.4271844660194175,0.3883495145631068,-1.3645782920398197
95,0.7864077669902912,0.3592233009708738,0.6407766990291263,-1.1555056283841574
96,0.32038834951456313,0.0970873786407767,0.08737864077669903,0.06378617638502249
97,0.048543689320388356,0.39805825242718446,0.6213592233009709,0.7649725266121596
98,0.41747572815533984,0.9029126213592233,0.9223300970873787,-0.014493415647138982
99,0.3883495145631068,0.9805825242718447,0.8349514563106797,0.36917603462442405
100,0.5825242718446603,0.6796116504854369,0.8252427184466019,-1.8267026218414844
101,0.18446601941747573,0.0679611650485437,0.24271844660194175,-1.4795603252060827
102,0.17475728155339806,0.6116504854368933,0.22330097087378642,-0.23610259497739014
103,0.05825242718446603,0.3009708737864078,0.36893203883495146,-0.1588993744812477
104,0.5339805825242719,0.5728155339805826,0.5242718446601943,0.249574869036994
